,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,kungurtug,50.5994,97.5228,245.87,79,43,0.66,RU,1613163929
277,nanyuki,0.0167,37.0728,289.39,79,100,2.43,KE,1613163929
278,aneho,6.2333,1.6,302.15,84,20,3.6,TG,1613163929
279,lorengau,-2.0226,147.2712,301.12,77,79,2.6,PG,1613163929
280,hamilton,39.1834,-84.5333,273.15,59,40,6.17,US,1613163854
281,hithadhoo,-0.6,73.0833,300.81,77,100,5.5,MV,1613163691
282,port-gentil,-0.7193,8.7815,302.15,84,40,4.12,GA,1613163695
283,lar,26.2039,83.9717,287.02,65,8,1.9,IN,1613163930
284,kawalu,-7.3817,108.2082,295.52,90,100,0.68,ID,1613163930
285,talcahuano,-36.7167,-73.1167,292.15,77,40,5.14,CL,1613163842
286,carauari,-4.8828,-66.8958,301.72,81,86,0.94,BR,1613163931
287,arica,-18.475,-70.3042,297.15,53,0,5.66,CL,1613163666
288,tromso,69.6496,18.957,269.26,80,75,0.51,NO,1613163662
289,port-cartier,50.0334,-66.8654,267.59,53,90,5.14,CA,1613163931
290,baykit,61.67,96.37,241.82,81,97,0.4,RU,1613163931
291,taft,31.7471,54.2088,283.15,27,0,1.03,IR,1613163932
292,neiafu,-18.65,-173.9833,300.15,89,40,2.06,TO,1613163687
293,college,64.8569,-147.8028,251.15,77,20,0.8,US,1613163676
294,yeppoon,-23.1333,150.7333,293.15,88,42,1.03,AU,1613163932
295,titay,7.8125,122.5344,296.11,90,71,1.41,PH,1613163932
296,kabalo,-6.05,26.9167,295.71,90,100,0.55,CD,1613163933
297,vondrozo,-22.8167,47.2833,292.68,100,100,0.91,MG,1613163849
298,yashalta,46.3395,42.2762,278.7,73,91,8.72,RU,1613163933
299,zitiste,45.485,20.5497,264.82,79,0,0.33,RS,1613163933
300,nosy varika,-20.5833,48.5333,297.6,91,100,3.55,MG,1613163933
301,ulcinj,41.9294,19.2244,278.15,33,75,8.23,ME,1613163934
302,pacifica,37.6138,-122.4869,287.59,82,20,7.2,US,1613163934
303,pangai,-19.8,-174.35,302.15,79,40,3.6,TO,1613163934
304,dawson creek,55.7666,-120.2362,258.15,56,1,2.57,CA,1613163934
305,ahipara,-35.1667,173.1667,292.67,58,0,1.56,NZ,1613163687
306,dmitrovsk-orlovskiy,52.505,35.1464,261.49,96,100,5.01,RU,1613163934
307,canon city,38.441,-105.2424,263.15,85,90,3.6,US,1613163935
308,san quintin,30.4833,-115.95,289.14,74,90,7.94,MX,1613163935
309,khandyga,62.6667,135.6,254.9,85,46,1.65,RU,1613163791
310,makakilo city,21.3469,-158.0858,299.15,57,40,2.57,US,1613163800
311,faanui,-16.4833,-151.75,300.69,75,33,5.99,PF,1613163809
312,hohhot,40.8106,111.6522,267.15,49,95,2.0,CN,1613163936
313,tiarei,-17.5333,-149.3333,303.15,66,75,5.66,PF,1613163936
314,cidreira,-30.1811,-50.2056,297.89,81,100,6.46,BR,1613163663
315,mount gambier,-37.8333,140.7667,287.15,94,90,4.63,AU,1613163672
316,longyan,25.1072,117.0225,288.15,78,88,0.89,CN,1613163916
317,tazovskiy,67.4667,78.7,234.83,82,30,2.01,RU,1613163808
318,vung tau,10.346,107.0843,295.44,85,0,6.27,VN,1613163937
319,vilhena,-12.7406,-60.1458,297.15,88,75,4.63,BR,1613163937
320,ulladulla,-35.35,150.4667,291.48,100,90,5.14,AU,1613163830
321,ambatofinandrahana,-20.55,46.8,289.89,95,100,2.7,MG,1613163851
322,san jose,37.3394,-121.895,289.82,51,20,6.69,US,1613163706
323,caravelas,-17.7125,-39.2481,298.76,75,0,2.85,BR,1613163938
324,ushtobe,45.2514,77.9838,268.74,98,100,5.34,KZ,1613163938
325,constitucion,-35.3333,-72.4167,292.22,73,25,5.48,CL,1613163938
326,kathmandu,27.7167,85.3167,283.15,93,75,1.03,NP,1613163802
327,tambopata,-12.7333,-69.1833,302.15,70,75,1.03,PE,1613163939
328,badarpur,24.9,92.6,288.55,61,0,0.96,IN,1613163939
329,disna,55.568,28.1971,259.99,92,100,6.83,BY,1613163939
330,garowe,8.4054,48.4845,291.04,68,89,3.78,SO,1613163856
331,thinadhoo,0.5333,72.9333,300.95,67,56,3.83,MV,1613163840
332,xinzhou,38.4092,112.7333,277.29,65,100,0.15,CN,1613163940
333,uige,-7.6087,15.0613,293.18,94,33,0.29,AO,1613163940
334,najran,17.4924,44.1277,289.15,39,0,1.03,SA,1613163940
335,borujerd,33.8973,48.7516,279.71,53,0,1.35,IR,1613163940
336,manoel urbano,-8.8389,-69.2597,298.84,83,83,1.83,BR,1613163940
337,manosque,43.8288,5.7869,279.82,92,100,1.34,FR,1613163941
338,san patricio,28.017,-97.5169,278.15,87,90,7.2,US,1613163664
339,xingcheng,40.6167,120.7167,274.27,92,100,1.6,CN,1613163941
340,alice springs,-23.7,133.8833,292.15,100,90,4.12,AU,1613163941
341,nantucket,41.2835,-70.0995,269.82,63,1,2.06,US,1613163817
342,somerset east,-32.7217,25.588,294.12,74,39,1.73,ZA,1613163942
343,mildura,-34.2,142.15,285.93,76,0,1.54,AU,1613163758
344,ucluelet,48.9329,-125.5528,275.37,41,90,4.63,CA,1613163724
345,te anau,-45.4167,167.7167,286.07,66,88,1.94,NZ,1613163942
346,quelimane,-17.8786,36.8883,298.1,92,4,2.01,MZ,1613163749
347,krasnoselkup,65.7,82.4667,236.17,82,0,2.01,RU,1613163943
348,dartford,51.4435,0.2196,272.59,64,75,9.26,GB,1613163943
349,karratha,-20.7377,116.8463,300.17,69,85,2.83,AU,1613163943
350,ilo,-17.6394,-71.3375,296.91,67,0,3.49,PE,1613163913
351,eugene,44.0521,-123.0867,278.15,87,90,3.09,US,1613163779
352,sao carlos,-22.0175,-47.8908,299.15,69,75,4.63,BR,1613163806
353,uruacu,-14.5247,-49.1408,296.21,92,100,1.96,BR,1613163720
354,kununurra,-15.7667,128.7333,299.15,100,79,1.95,AU,1613163944
355,anchorage,61.2181,-149.9003,268.15,67,1,2.06,US,1613163942
356,nishihara,26.1842,127.7558,292.15,94,75,5.14,JP,1613163944
357,mecca,21.4267,39.8261,297.63,61,0,1.54,SA,1613163945
358,nabire,-3.3667,135.4833,297.56,88,83,1.91,ID,1613163945
359,opuwo,-18.0607,13.84,291.66,85,89,4.37,NA,1613163815
360,manali,13.1667,80.2667,296.15,78,20,1.03,IN,1613163946
361,krutinka,56.0055,71.5113,247.63,89,0,3.72,RU,1613163946
362,bollene,44.2848,4.753,277.15,87,90,5.66,FR,1613163946
363,yanam,16.7333,82.2167,291.88,79,82,0.34,IN,1613163946
364,sorland,67.667,12.6934,274.15,80,90,4.63,NO,1613163946
365,dickson,36.077,-87.3878,269.15,93,90,4.63,US,1613163946
366,pangody,65.85,74.4859,240.06,84,100,1.24,RU,1613163947
367,koutiala,12.3917,-5.4642,302.02,14,0,3.91,ML,1613163947
368,yinchuan,38.4681,106.2731,276.64,59,100,2.24,CN,1613163947
369,rocha,-34.4833,-54.3333,294.41,89,100,3.97,UY,1613163926
370,xinzhi,36.4989,111.7047,281.53,54,100,1.28,CN,1613163948
371,ola,59.5833,151.2833,258.03,84,100,2.19,RU,1613163948
372,niono,14.2526,-5.993,302.66,13,30,3.95,ML,1613163948
373,aleksandrovsk-sakhalinskiy,50.8975,142.1561,267.29,96,100,2.58,RU,1613163948
374,hualmay,-11.0964,-77.6139,298.93,60,84,5.38,PE,1613163948
375,aklavik,68.2191,-135.0107,248.15,77,40,2.06,CA,1613163948
376,guilin,25.2819,110.2864,281.15,100,0,1.41,CN,1613163949
377,grand forks,47.9417,-97.4337,250.15,41,1,4.12,US,1613163772
378,el reno,35.5323,-97.955,263.15,79,90,6.69,US,1613163949
379,airai,-8.9266,125.4092,289.29,100,83,0.13,TL,1613163949
380,great yarmouth,52.6083,1.7305,272.15,64,75,8.23,GB,1613163726
381,acapulco,16.8634,-99.8901,301.15,65,20,4.63,MX,1613163752
382,krasnyy chikoy,50.3643,108.7512,245.81,83,0,1.12,RU,1613163950
383,marsh harbour,26.5412,-77.0636,297.73,78,56,6.66,BS,1613163913
384,roebourne,-20.7833,117.1333,299.82,71,44,3.28,AU,1613163950
385,charters towers,-20.1,146.2667,295.35,77,46,4.41,AU,1613163950
386,andenes,69.3143,16.1194,272.15,80,75,6.17,NO,1613163950
387,avera,33.194,-82.5271,280.15,83,90,4.12,US,1613163951
388,fairbanks,64.8378,-147.7164,255.15,84,1,0.78,US,1613163932
389,havelock,34.8791,-76.9013,280.93,100,90,7.2,US,1613163951
390,birobidzhan,48.8,132.95,260.12,94,6,1.74,RU,1613163952
391,tura,25.5198,90.2201,289.17,46,0,0.7,IN,1613163952
392,safaga,26.7292,33.9365,292.15,34,0,4.63,EG,1613163952
393,chuy,-33.6971,-53.4616,294.64,90,100,4.53,UY,1613163952
394,christchurch,-43.5333,172.6333,290.37,77,75,7.2,NZ,1613163777
395,yulara,-25.2406,130.9889,289.15,88,90,6.17,AU,1613163720
396,shevchenkove,49.6959,37.1735,263.15,79,75,8.0,UA,1613163953
397,benghazi,32.1167,20.0667,288.37,67,7,2.08,LY,1613163953
398,mackay,-21.15,149.2,293.15,88,67,2.06,AU,1613163786
399,salinas,36.6777,-121.6555,288.15,58,20,2.06,US,1613163499
400,imphal,24.8167,93.95,282.64,69,0,0.74,IN,1613163954
401,vao,-22.6667,167.4833,298.72,77,37,2.36,NC,1613163954
402,fortuna,40.5982,-124.1573,284.82,100,75,3.09,US,1613163721
403,prabumulih,-3.45,104.25,296.24,98,100,0.89,ID,1613163954
404,geraldton,-28.7667,114.6,296.15,60,40,3.6,AU,1613163840
405,inuvik,68.3499,-133.7218,262.15,62,71,3.6,CA,1613163955
406,chara,56.9064,118.2631,249.06,82,100,2.5,RU,1613163955
407,suicheng,33.8963,117.9331,280.12,94,0,2.46,CN,1613163955
408,alta floresta,-9.8756,-56.0861,299.15,94,40,2.57,BR,1613163955
409,sobolevo,54.4299,31.8996,260.01,94,100,10.59,RU,1613163955
410,daru,-9.0763,143.2092,298.66,87,100,2.51,PG,1613163870
411,rio grande,-32.035,-52.0986,298.15,78,40,7.72,BR,1613163792
412,erenhot,43.6475,111.9767,260.86,91,0,3.67,CN,1613163956
413,lagoa,39.05,-27.9833,288.16,76,86,12.14,PT,1613163787
414,nuevitas,21.5453,-77.2644,303.15,54,40,6.69,CU,1613163956
415,caledon,-34.23,19.4265,295.37,82,4,0.45,ZA,1613163957
416,pistsovo,57.179,40.5298,257.15,78,90,7.0,RU,1613163957
417,qasigiannguit,68.8193,-51.1922,258.15,72,0,2.06,GL,1613163957
418,pedernales,18.0384,-71.744,301.37,51,23,0.63,DO,1613163957
419,atchison,39.563,-95.1216,258.15,70,100,6.45,US,1613163958
420,horsham,51.064,-0.3272,270.37,68,0,5.14,GB,1613163958
421,haifa,32.8156,34.9892,288.46,71,0,3.44,IL,1613163958
422,zhaotong,27.3167,103.7167,279.07,86,61,2.56,CN,1613163958
423,camacari,-12.6975,-38.3242,302.15,61,40,5.14,BR,1613163959
424,saint simons,31.1352,-81.3901,287.04,94,90,7.72,US,1613163959
425,bagdarin,54.4333,113.6,249.63,81,100,2.49,RU,1613163959
426,hay river,60.8156,-115.7999,248.15,77,63,1.54,CA,1613163916
427,asau,46.4333,26.4,263.71,45,15,5.45,RO,1613163815
428,nalut,30.3333,10.85,286.72,37,0,0.92,LY,1613163959
429,tahta,26.7693,31.5021,289.15,33,0,4.12,EG,1613163960
430,bitung,1.4451,125.1824,298.15,94,40,1.46,ID,1613163960
431,khasan,42.4308,130.6434,271.59,95,48,1.99,RU,1613163960
432,port hawkesbury,45.6169,-61.3485,272.04,93,90,4.63,CA,1613163960
433,mana,5.6592,-53.7767,298.68,86,87,6.01,GF,1613163960
434,san carlos de bariloche,-41.1456,-71.3082,303.71,21,40,6.17,AR,1613163763
435,saint-augustin,51.226,-58.6502,267.76,93,39,5.11,CA,1613163961
436,takoradi,4.8845,-1.7554,300.67,84,19,5.06,GH,1613163961
437,ploemeur,47.7333,-3.4333,275.15,60,90,7.2,FR,1613163961
438,policoro,40.2115,16.6726,282.15,71,20,3.09,IT,1613163961
439,moerewa,-35.3833,174.0333,294.26,69,0,1.79,NZ,1613163962
440,urozhaynoye,44.7883,44.9228,277.74,97,100,2.01,RU,1613163962
441,czluchow,53.6672,17.3588,267.04,89,86,2.28,PL,1613163962
442,adrar,20.5022,-10.0711,294.52,17,0,5.2,MR,1613163962
443,the valley,18.217,-63.0578,300.15,69,40,7.72,AI,1613163962
444,gidole,5.65,37.3667,290.11,59,38,0.25,ET,1613163963
445,armacao de pera,37.1026,-8.357,286.15,94,0,3.09,PT,1613163963
446,dali,25.7,100.1833,279.03,69,0,1.93,CN,1613163963
447,rosarito,32.3333,-117.0333,289.15,67,75,4.12,MX,1613163963
448,murgab,37.4966,61.9714,281.15,66,0,2.06,TM,1613163963
449,gat,31.61,34.7642,287.04,100,1,1.2,IL,1613163964
450,ahuimanu,21.4447,-157.8378,299.15,53,20,3.6,US,1613163964
451,ponta do sol,32.6667,-17.1,287.59,73,4,1.34,PT,1613163964
452,bonavista,48.6499,-53.1147,272.59,93,100,5.66,CA,1613163964
453,zhoucheng,35.9122,116.3117,280.37,94,0,2.83,CN,1613163965
454,shenzhen,22.5455,114.0683,290.37,93,74,0.41,CN,1613163686
455,wanning,18.8003,110.3967,289.13,84,4,1.95,CN,1613163965
456,rosita,13.9268,-84.4032,304.44,42,23,2.64,NI,1613163965
457,san juan del sur,11.2529,-85.8705,303.15,58,0,2.06,NI,1613163965
458,los andes,-32.8337,-70.5983,300.37,99,58,1.34,CL,1613163966
459,norman wells,65.282,-126.8329,250.15,84,1,2.06,CA,1613163942
460,barra do garcas,-15.89,-52.2567,295.66,93,100,0.75,BR,1613163966
461,amga,60.8953,131.9608,257.15,91,100,0.92,RU,1613163966
462,olafsvik,64.8945,-23.7142,276.96,74,94,12.41,IS,1613163930
463,yar-sale,66.8333,70.8333,243.87,87,100,0.51,RU,1613163844
464,arawa,-6.2132,155.5367,299.34,79,100,1.01,PG,1613163967
465,richards bay,-28.783,32.0377,297.16,91,46,0.24,ZA,1613163967
466,peachtree city,33.3968,-84.5958,282.04,93,90,1.54,US,1613163895
467,cardston,49.2,-113.3019,257.15,55,92,2.06,CA,1613163968
468,tooele,40.5308,-112.2983,281.15,66,90,3.6,US,1613163968
469,praia da vitoria,38.7333,-27.0667,288.71,72,20,7.95,PT,1613163876
470,mozarlandia,-14.7447,-50.5706,298.81,88,100,2.03,BR,1613163968
471,benguela,-12.5763,13.4055,296.94,76,45,1.87,AO,1613163968
472,balaka,-14.9793,34.9558,294.94,92,100,2.1,MW,1613163968
473,bow island,49.8668,-111.3684,253.71,65,100,3.6,CA,1613163969
474,saint anthony,45.0205,-93.218,253.71,38,1,4.63,US,1613163894
475,vagur,61.4732,-6.8119,276.51,77,81,13.57,FO,1613163969
476,egvekinot,66.3167,-179.1667,244.9,84,100,8.96,RU,1613163969
477,carballo,43.213,-8.691,285.15,82,20,2.57,ES,1613163969
478,hachinohe,40.5,141.5,270.1,94,61,2.38,JP,1613163970
479,ust-kuyga,70.0167,135.6,250.52,84,97,1.47,RU,1613163744
480,goderich,43.7501,-81.7165,265.15,67,100,2.57,CA,1613163970
481,shimoda,34.6667,138.95,277.59,87,66,1.99,JP,1613163970
482,haimen,23.1935,116.6142,288.15,94,41,1.0,CN,1613163970
483,mabaruma,8.2,-59.7833,300.49,67,3,3.38,GY,1613163970
484,pangkalanbuun,-2.6833,111.6167,296.22,97,27,0.98,ID,1613163814
485,port said,31.2565,32.2841,289.15,82,0,1.03,EG,1613163971
486,inzhavino,52.3185,42.4937,275.04,97,100,7.02,RU,1613163971
487,axim,4.8699,-2.2405,300.85,83,8,4.6,GH,1613163972
488,tual,-5.6667,132.75,301.76,79,100,4.78,ID,1613163972
489,nanakuli,21.3906,-158.1547,298.71,57,40,2.57,US,1613163808
490,porterville,36.0652,-119.0168,288.71,62,90,4.12,US,1613163937
491,shelburne,44.0787,-80.2041,263.15,59,100,2.24,CA,1613163972
492,beaver dam,43.4578,-88.8373,259.26,61,1,2.57,US,1613163973
493,sudak,44.85,34.9667,271.15,86,61,8.35,UA,1613163973
494,cap malheureux,-19.9842,57.6142,298.15,79,19,4.02,MU,1613163923
495,namibe,-15.1961,12.1522,297.1,73,29,1.47,AO,1613163973
496,nassjo,57.6531,14.6968,259.15,92,0,1.54,SE,1613163840
497,dondo,-19.6094,34.7431,300.15,83,75,5.66,MZ,1613163973
498,naze,28.3667,129.4833,290.45,89,97,9.55,JP,1613163828
499,mountain home,43.133,-115.6912,273.71,80,90,3.09,US,1613163974
500,konotop,51.2403,33.2026,259.72,95,100,5.4,UA,1613163974
501,ivanteyevka,55.9711,37.9208,259.26,78,75,9.0,RU,1613163974
502,inhambane,-23.865,35.3833,299.56,86,84,5.48,MZ,1613163875
503,krasnoarmeysk,51.0239,45.6969,274.26,89,100,2.24,RU,1613163975
504,bilma,18.6853,12.9164,292.75,22,22,1.31,NE,1613163975
505,viedma,-40.8135,-62.9967,302.04,51,92,0.45,AR,1613163975
506,tilichiki,60.4667,166.1,244.0,83,0,5.85,RU,1613163975
507,tiznit,29.5833,-9.5,290.5,63,54,0.79,MA,1613163976
508,puga,21.5833,-104.8167,293.15,60,75,3.09,MX,1613163976
509,concordia,-31.393,-58.0209,295.37,88,75,5.14,AR,1613163976
510,parelhas,-6.6878,-36.6575,303.18,49,44,9.01,BR,1613163976
511,petropavl,54.8753,69.1628,252.76,92,77,4.05,KZ,1613163976
512,manavalakurichi,8.1333,77.3,299.15,73,20,2.83,IN,1613163810
513,kailua,21.4022,-157.7394,299.15,53,20,3.6,US,1613163977
514,lahij,13.1667,44.5833,295.3,59,37,1.95,YE,1613163977
515,heiligenhafen,54.3667,10.9833,268.15,86,40,2.57,DE,1613163977
516,mezen,65.8522,44.24,248.53,90,31,1.69,RU,1613163977
517,along,28.1667,94.7667,285.08,63,52,0.88,IN,1613163978
518,fukue,32.6881,128.8419,287.83,64,85,4.08,JP,1613163679
519,sur,22.5667,59.5289,293.65,59,0,3.1,OM,1613163978
520,ocos,14.5094,-92.1933,304.15,58,40,6.17,GT,1613163978
521,anahuac,27.2333,-100.15,278.15,100,90,3.09,MX,1613163978
522,prince rupert,54.3161,-130.3201,273.15,29,1,4.12,CA,1613163978
523,aksu,41.1231,80.2644,272.01,90,0,0.17,CN,1613163979
524,panaba,21.2833,-88.2667,303.91,50,26,7.09,MX,1613163979
525,suba,10.8438,121.0102,300.24,81,85,5.4,PH,1613163979
526,san rafael,-34.6177,-68.3301,302.29,31,56,5.14,AR,1613163735
527,aden,12.7794,45.0367,297.53,69,10,4.83,YE,1613163834
528,kushima,31.4583,131.2333,287.38,85,99,3.66,JP,1613163769
529,sioux lookout,50.1001,-91.917,250.15,41,75,1.03,CA,1613163980
530,mukhen,48.1,136.1,270.75,97,98,2.66,RU,1613163980
531,ust-maya,60.4167,134.5333,256.33,89,100,1.55,RU,1613163980
532,iracoubo,5.4802,-53.2011,298.69,87,86,6.47,GF,1613163980
533,ryotsu,38.0833,138.4333,279.25,63,0,2.29,JP,1613163980
534,rayachoti,14.05,78.75,289.61,83,96,2.12,IN,1613163981
535,pinotepa nacional,16.3167,-98.0167,303.92,44,4,5.27,MX,1613163981
536,de-kastri,51.4667,140.7833,264.37,96,100,0.79,RU,1613163981
537,abu samrah,35.3029,37.1841,283.52,74,0,2.85,SY,1613163982
538,macia,-25.0269,33.0989,297.33,95,100,3.97,MZ,1613163982
539,begunitsy,59.5855,29.3176,255.15,85,75,3.0,RU,1613163982
540,khandbari,27.3747,87.2039,285.21,57,52,1.13,NP,1613163982
541,paraiso,9.8383,-83.8656,301.15,57,40,4.63,CR,1613163982
542,gimli,50.6336,-96.9907,244.15,57,100,3.6,CA,1613163982
543,montrose,38.4166,-108.2673,280.93,54,100,4.02,US,1613163983
544,ayna,-12.65,-73.9167,293.01,75,89,1.67,PE,1613163983
545,inyonga,-6.7167,32.0667,291.49,92,100,1.02,TZ,1613163983
546,awbari,26.5921,12.7805,288.64,30,0,3.54,LY,1613163983
547,katakwi,1.8911,33.9661,299.77,39,100,0.82,UG,1613163983
548,ribas do rio pardo,-20.4431,-53.7592,301.13,61,96,1.57,BR,1613163984
549,horta,38.5333,-28.6333,289.15,77,40,10.29,PT,1613163984
550,lahat,-3.8,103.5333,296.59,93,100,0.78,ID,1613163984
